question,answer
하나의 SIM 카드를 여러 대의 휴대전화에서 사용할 수 있나요?,베어모바일 Lite가 지원하는 휴대전화라면 SIM 카드를 교체하여 사용할 수 있습니다.
"PIN 코드를 잊어버린 경우, 어떻게 해야 하나요?",초기 설정 PIN 코드는 '7777'입니다. 초기 설정에서 변경한 경우에는 확인 방법이 없습니다. 잊어버린 경우에는 PIN 코드를 재설정해 주세요.
PIN 잠금 해제 방법을 알려주세요.,"잠금 화면에서 ""PUK 코드(PIN 잠금 해제 코드)""를 입력하면 해제할 수 있습니다. ""PUK 코드(PIN 잠금 해제 코드)""는 마이페이지에서 확인할 수 있습니다."
PUK 코드(PIN 잠금 해제 코드) 확인 방법을 알려주세요.,"PUK 코드(PIN 잠금 해제 코드)는 PIN 잠금이 걸렸을 때 사용하는 8자리 해제 번호이며, 마이페이지에서 확인할 수 있습니다."
SIM 배송 상황 확인 방법을 알려주세요.,상품은 택배로 배송됩니다. 택배 홈페이지에서 배송 상황을 확인할 수 있습니다.
"SIM카드와 eSIM 신청을 잘못했을 경우, 어떻게 하면 되나요?","신청을 취소한 후, 다시 올바르게 신청해 주세요. 계약이 완료되기 전의 취소는 당사 웹사이트에서 할 수 있습니다. 계약이 완료된 후의 취소는 ‘베어모바일Lite 신청 사무국’에서 대응합니다."
SIM카드의 크기(표준/micro/nano)를 변경하려면 어떻게 해야 하나요?,한번 잘라낸 SIM카드는 작은 크기에서 큰 크기로 변경할 수 없습니다. 그 경우에는 SIM카드 재발급(무료)이 필요합니다. 큰 크기에서 작은 크기로 변경하는 경우에는 고객님께서 직접 잘라서 사용할 수 있습니다.
SIM카드 교환이나 eSIM 재발급이 가능한가요?,SIM카드 교환이나 eSIM 재발급은 일부 조건에 따라 다른 절차가 필요합니다.
"SIM 프리, SIM 락 해제란 무엇을 의미하나요?","SIM 프리 휴대전화에는 두 가지 종류가 있으며, 하나는 이동통신사에서 구입한 후 SIM 락을 해제한 것이고, 다른 하나는 처음부터 SIM 프리 상태로 판매되는 것입니다. SIM 락이란 특정 이동통신사에서만 사용할 수 있는 상태를 의미합니다."
SIM 락을 해제하지 않은 상태에서 애플리케이션을 도중에 종료하면 어떻게 되나요? [베어모바일Lite SIM 간단 설정 앱],"애플리케이션을 도중에 종료해도 문제는 없습니다. SIM 락을 해제한 후, 다시 애플리케이션을 실행해 주세요. 마지막으로 작업했던 화면부터 다시 시작할 수 있습니다."
SIM 락 해제 절차를 알려주세요.,SIM 락 해제는 휴대전화를 구매한 원래의 회사에서 진행하는 절차입니다. 자세한 내용은 구매한 회사에 문의해 주세요.
SIM 락 해제(SIM 프리) 스마트폰을 가지고 있습니다. 베어모바일Lite에 가입할 수 있나요?,"네, SIM 락이 해제되어 있고 동작 확인이 완료된 휴대전화라면 베어모바일Lite에 가입하실 수 있습니다."
SMS?MMS?이메일을 사용할 수 있나요?,SMS는 이용하실 수 있습니다.
"eSIM 설정이 잘 되지 않는 경우, 어떻게 하면 되나요?",자주 묻는 질문 페이지 등에서 대처 방법을 확인하실 수 있습니다.
"eSIM 개통이 완료된 후, 애플리케이션을 삭제해도 괜찮나요?",애플리케이션 삭제는 문제 없습니다. 다시 사용하고 싶은 경우에는 Google Play™ 또는 App Store에서 재설치하실 수 있습니다.
"eSIM을 재발행한 후, 앱이 작동하지 않게 되었는데 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱]",이전에 사용한 이력이 남아 있을 가능성이 있습니다. 앱을 한 번 삭제하고 다시 다운로드해 보세요.
"eSIM을 재발행한 후, 앱에서 주문번호를 입력할 수 없게 되었는데 어떻게 하면 되나요? [베어모바일Lite eSIM 간단 설정 앱]",이전에 사용한 이력이 남아 있을 가능성이 있습니다. 앱을 한 번 삭제하고 다시 다운로드해 보세요.
eSIM 대응 단말기인데 “eSIM에 대응하지 않습니다”라고 표시됩니다. 어떻게 해야 하나요?,사용 중인 단말기가 대한민국 국내에서만 eSIM 미지원일 가능성이 있습니다. 대응 단말기 상세는 당사 웹사이트를 확인해 주세요.
iPhone/iPad나 스마트폰에서 통신 설정 방법을 알려주세요.,"베어모바일Lite를 사용하려면 Wi-Fi에 연결된 상태에서 iPhone/iPad의 경우 iOS 버전을 13.5 이상으로 업데이트하고, 캐리어 설정을 업데이트해 주세요. Android의 경우 설정 화면에서 지정된 값을 입력해야 합니다."
iPhone에서도 이용이 가능한가요?,"SIM 프리 또는 SIM 락 해제된 iPhone이라면 이용 가능합니다. 단, iPhone 16/16 Pro 이전 모델은 SIM 락 해제가 불가능하여 이용할 수 없습니다."
iPhone이나 iPad에서 인터넷이 연결되지 않을 경우의 대처 방법을 알려주세요.,"설정을 변경하거나, 단말기를 재시작하거나, SIM 카드를 다시 삽입하는 등의 방법으로 개선될 수 있습니다."
iPhone이나 iPad에서 통신 설정 방법을 알려주세요.,"베어모바일Lite를 iPhone이나 iPad에서 사용하기 위해서는 Wi-Fi 등에 연결된 상태에서 iOS 버전을 14.5 이상으로 업데이트하고, 캐리어 설정 업데이트를 수행해 주세요."
「PIN코드」란 무엇인가요?,"「PIN코드」는 “Personal Identification Number”의 약자로, SIM 카드(전화번호나 고객 정보 등의 데이터를 보유한 IC 카드)의 비밀번호를 말합니다."
「SIM이 무효입니다」 또는 「베어모바일Lite를 활성화할 수 없습니다」라고 표시됩니다. 어떻게 해야 하나요?,"사용 중인 단말기가 SIM 락 상태일 가능성이 있습니다. SIM 락을 해제한 후, 다시 베어모바일Lite의 초기 설정을 진행해 주세요."
「잘 모르겠습니다」를 탭하면 어떻게 SIM 락을 해제할 수 있나요? [베어모바일Lite eSIM 간단 설정 앱],"SIM 락 해제 가이드 페이지가 표시됩니다. 해당 페이지의 안내에 따라 SIM 락을 해제한 뒤, “SIM 락을 해제했습니다”에 체크하고 다음 페이지로 진행해 주세요."
「자동 충전」의 데이터 용량 추가 횟수 상한 설정 방법을 알려주세요.,"마이페이지에 로그인한 후, 「자동 충전 설정」의 「1개월 상한 횟수」에서 설정할 수 있습니다."
"「신용카드에 관한 안내 및 결제 요청(문서/SMS)」이 도착했는데, 왜 그런가요?","고객님의 신용카드 회사로부터 지정된 카드로 결제가 승인되지 않았다는 연락을 받았기 때문에, SMS나 납부용지를 발송하고 있습니다. 납부 기한까지 BearPay 청구서 결제, 마이페이지, 근처 편의점 또는 금융기관 창구에서 결제해 주세요."
「베어모바일 ID」란 무엇인가요?,「베어모바일 ID」는 마이페이지를 이용하기 위한 영숫자 ID입니다. 베어모바일Lite를 해지한 후에는 「베어모바일 ID(영숫자 ID)」로만 로그인할 수 있습니다.
「베어모바일 ID」와 로그인 시 사용하는 「휴대전화 번호」의 차이는 무엇인가요?,"「베어모바일 ID」는 마이페이지에 로그인할 때 필요한 ID입니다. 지금까지처럼 「휴대전화 번호」로도 로그인할 수 있지만, 「영숫자 ID」도 사용할 수 있습니다."
「베어모바일 ID」 확인 방법을 알려주세요(계약 중인 경우).,마이페이지의 「계정 관리」에서 확인할 수 있습니다. 또한 마이페이지 로그인 화면의 「ID를 잊으신 분」에서도 확인할 수 있습니다.
"「이메일로 받기」를 잘못 탭한 경우, 어떻게 취소할 수 있나요? [베어모바일Lite eSIM 간단 설정 앱]",이메일이 발송될 뿐이므로 무시해도 문제 없습니다. 「자동 음성 통화로 받기」를 원하시는 경우에는 해당 버튼을 탭하여 인증 코드를 받아 주세요.
"「이메일로 받기」를 잘못 탭한 후, 「자동 음성 통화로 받기」를 탭해서 인증 코드를 받아도 괜찮은가요? [베어모바일Lite eSIM 간단 설정 앱]",문제 없습니다. 자동 음성 통화로 받은 인증 코드를 입력해 주세요.
"「이메일로 받기」를 선택했는데 이메일이 도착하지 않는 경우, 어떻게 해야 하나요? [베어모바일Lite SIM 간단 설정 앱]","이메일이 도착하지 않는 경우에는 스팸 메일 폴더를 확인해 보세요. 그래도 이메일을 찾을 수 없다면, 「자동 음성 통화로 받기」를 선택해 음성 통화로 인증 코드를 받아 주세요."
「레귤러 플랜」에 대해 자세히 알려주세요.,레귤러 플랜」은 월 기본 요금 50000원으로 데이터 용량 20GB를 제공하는 5G 대응 플랜입니다. eSIM도 지원합니다.
「사용자 정보」에 대해 알려주세요.,"계약 시에는 「사용자 정보」를 등록합니다. 계약자와 이용자가 다른 경우, 이용자를 사용자로 등록합니다. 단, 사용자로 등록할 수 있는 사람은 가족에 한합니다."
「본인 인증 서비스(3D Secure)」에 대해 알려주세요.,"마이페이지에서 신용카드로 미납 요금을 결제할 경우, 카드 발급사의 「본인 인증 서비스(3D Secure)」에 사전 등록되어 있어야 합니다."
「음성 사서함 서비스」를 이용할 수 있나요?,마이페이지에서 「음성 사서함 팩」에 가입하면 「음성 사서함 서비스」를 이용할 수 있습니다.
「착신 전환 서비스」를 이용할 수 있나요?,「음성 사서함 팩」에 가입하면 이용할 수 있습니다.
"「자동 음성 통화로 받기」에서 들은 인증 코드를 잊어버렸는데, 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱]","「이메일로 받기」 또는 「자동 음성 통화로 받기」를 다시 탭해서 인증 코드를 재발급받아 주세요. 동일한 인증 코드를 다시 입력할 수 있습니다. 단, 재발급한 경우 이전 인증 코드는 무효가 되니 주의해 주세요."
「자동 음성 통화로 받기」를 탭했는데 전화가 오지 않습니다. 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱],전화가 오지 않는 경우에는 「이메일로 받기」를 탭해서 이메일로 인증 코드를 받아 주세요.
"「자동 음성 통화로 받기」를 잘못 탭한 경우, 어떻게 취소할 수 있나요? [베어모바일Lite eSIM 간단 설정 앱]","전화가 걸려오지만, 무시해도 문제 없습니다. 「이메일로 받기」를 원하시면 해당 버튼을 탭하여 인증 코드를 받아 주세요."
"「자동 음성 통화로 받기」를 잘못 탭한 후, 「이메일로 받기」를 탭해서 인증 코드를 받아도 괜찮은가요? [베어모바일Lite eSIM 간단 설정 앱]",문제 없습니다. 이메일로 받은 인증 코드를 입력해 주세요.
"「통신 오류」가 표시된 경우, 어떻게 해야 하나요? [베어모바일Lite SIM 간단 설정 앱]","Wi-Fi 연결 환경이 불안정할 가능성이 있습니다. Wi-Fi 연결이 안정적인지 확인하고, 안정된 장소에서 작업을 진행해 주세요."
이미 베어모바일 등의 보증 서비스에 가입한 iPhone이라도 「반입 단말기 보증 supported by AppleCare Services」에 가입할 수 있나요?,"신청일 20시 59분까지 기존 보증 서비스를 해지하면, 「반입 단말기 보증 supported by AppleCare Services」에 가입할 수 있습니다. 21시 이후 신청한 경우에는 다음날 20시 59분까지 해지 절차를 완료해 주세요."
"인터넷을 사용할 수 없는 경우, 어떻게 해야 하나요? [스마트폰/태블릿]","설정을 변경하거나, 단말기를 재시작하거나, SIM 카드를 다시 삽입하는 등의 방법이 있습니다."
콘텐츠 구매를 제한(잠금)하는 방법이 있나요? [베어모바일 일괄 결제],마이페이지의 「이용 제한」 기능을 사용하면 「베어모바일 일괄 결제」로 콘텐츠 구매를 제한할 수 있습니다.
스마트폰에서의 APN 설정(모바일 네트워크 설정) 방법을 알려주세요.,베어모바일Lite 통신 서비스를 SIM 프리 또는 SIM 락 해제된 스마트폰에서 이용하려면 APN 설정이 필요합니다. 이 설정은 스마트폰 본체에서 진행합니다.
스마트폰에서 마이페이지 자동 로그인 설정을 OFF로 하는 방법을 알려주세요.,"마이페이지에 로그인한 후, 「자동 로그인 설정」에서 「사용하지 않음」을 선택해 주세요."
"다운로드한 애플리케이션이 실행되지 않는 경우, 어떻게 해야 하나요? [베어모바일Lite SIM 간단 설정 앱]",애플리케이션이 손상되었을 가능성이 있습니다. 앱을 한 번 삭제하고 다시 다운로드해 보세요.
데이터 용량이 충분한데도 「용량이 부족합니다」라고 표시됩니다. 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱],캐시 등이 디스크 공간을 차지하고 있을 수 있습니다. OS 설정에서 불필요한 앱이나 데이터를 삭제해 보세요.
데이터 통신량을 자동으로 추가하지 않도록 설정하는 방법을 알려주세요.,자동충전을 OFF(제한 모드)로 설정하면 데이터 통신량이 자동으로 추가되지 않도록 할 수 있습니다.
네트워크 제공업체는 어디인가요? [베어모바일Lite eSIM 간단 설정 앱],네트워크 제공업체는 베어모바일Lite입니다.
"비밀번호를 여러 번 틀려서 「로그인이 제한되었습니다」라고 표시되었는데, 어떻게 해야 하나요?",비밀번호를 일정 횟수 이상 틀리면 해당 메시지가 표시됩니다. 하지만 마이페이지에서 바로 로그인 제한을 해제할 수 있으니 안심하세요.
"프로파일 다운로드는 되었지만, 연결 테스트 시 「연결에 실패했습니다」라는 화면이 나옵니다. 어떻게 해야 하나요? (iPhone 또는 iPad의 경우) [베어모바일Lite eSIM 간단 설정 앱]",연결이 불가능한 SIM이 설정되어 있을 수 있습니다. 기기의 「설정」 → 「모바일 통신」 → 「모바일 데이터 통신」에서 베어모바일Lite 회선으로 설정된 전화번호인지 확인해 보세요.
베어모바일Lite에서 타사로 이동하는 절차를 알려주세요. [휴대전화 번호 이동 (MNP)],"마이페이지에서 MNP 예약번호를 발급받은 후, 이동할 통신사에서 절차를 진행해 주세요. 베어모바일로 이동하는 경우에는 MNP 예약번호가 필요 없습니다. 이동하려는 통신사에 따라 MNP 없이 온라인으로만 절차가 가능한 경우도 있습니다."
베어모바일Lite에서 캐리어 결제를 이용할 수 있나요?,"네, 베어모바일Lite 이용 고객은 「베어모바일 일괄 결제」를 이용하실 수 있습니다."
베어모바일Lite에서 스마트폰을 구매할 수 있나요?,베어모바일Lite에서는 스마트폰을 판매하지 않습니다. 계약 전에 고객님께서 직접 스마트폰을 준비해 주세요.
베어모바일Lite로 변경했더니 「서비스 지역외」로 표시됩니다. 어떻게 해야 하나요?,APN 설정 내용을 확인해 주세요. 자세한 APN 설정은 당사 웹사이트를 참조해 주세요.
베어모바일Lite로 변경한 후 전화 발신/수신이 되지 않게 되었습니다. 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱],eSIM이 OS에 제대로 설정되지 않았을 가능성이 있습니다. 기기를 한 번 재시작해 보세요.
베어모바일Lite의 기본 요금 첫 달 0원 혜택은 언제부터 적용되나요?,번호 이동이 완료된 시점부터 적용됩니다.
베어모바일Lite는 해외 제조 통신 단말기에서도 이용할 수 있나요?,"베어모바일Lite가 지원하는 단말기라면, 해외 제조 단말기라도 이용하실 수 있습니다."
베어모바일에서의 이동이나 타사에서의 이동(MNP 전입) 신청 절차를 알려주세요.,현재 계약 중인 통신사에 따라 절차 내용이 달라집니다.
"베어모바일에서 베어모바일Lite로 변경한 경우, 해당 월의 청구는 어떻게 되나요?","변경 전 이용분은 기존대로 청구되며, 변경 후 이용분은 무료 혜택 대상 외 청구를 제외하고 무료가 됩니다."
"베어모바일에서 베어모바일Lite로 이동한 경우, 사용할 수 없게 되는 서비스는 무엇인가요?","베어모바일에서 이용 가능했던 「베어모바일 Wi-Fi 스팟」, 주요 옵션 서비스, 캐리어 메일 등은 베어모바일Lite에서는 이용할 수 없습니다."
"베어모바일에서 베어모바일Lite로 이동한 후, 베어모바일의 최종 청구 금액은 어떻게 확인하나요?","이동 후 90일 동안은 My 베어모바일/My 베어모바일에서 청구 상세를 확인할 수 있지만, 로그인 방법이 변경되는 점에 유의하세요."
베어모바일에서 베어모바일Lite로 이동하려 했더니 「고객님의 계약 정보로는 신청을 접수할 수 없습니다. MNP 예약번호를 받아 타사 휴대전화 회사에서 다시 신청해 주세요.」라는 에러 메시지가 표시되었습니다. 어떻게 해야 하나요?,현재의 베어모바일 계약 내용으로는 베어모바일Lite에 신청할 수 없습니다. 자세한 내용은 베어모바일 고객 지원에 문의해 주세요.
베어모바일에서 베어모바일Lite로 이동하는 절차를 알려주세요.,"베어모바일에서 베어모바일Lite로 이동 시, MNP 예약번호는 필요하지 않습니다. 다만, 베어모바일의 계약 내용 확인과 네트워크 인증번호(4자리) 입력이 필요하므로 사전에 확인해 주세요."
"베어모바일에서 베어모바일Lite로 이동한 경우, 단말기 할부금(분할 납부금)은 어떻게 되나요?","해약 시 단말기 할부금이 남아 있는 경우, 베어모바일 측에서 완납될 때까지 계속 납부가 필요합니다."
베어모바일에서 베어모바일Lite로 이동하면 위약금이 발생하나요?,베어모바일에서 베어모바일Lite로 이동하는 경우 「위약금 0원 혜택」이 적용되어 위약금은 발생하지 않습니다.
"베어모바일에서 갈아타는 경우, SIM 락 해제가 필요한가요?","베어모바일에서 베어모바일Lite로 이동할 때는, 기존에 사용하던 베어모바일 기기의 SIM 락 해제 절차가 동시에 이루어집니다. 따라서 고객이 별도로 SIM 락 해제 절차를 진행할 필요는 없습니다."
베어모바일의 계약 기간은 승계되나요?,"죄송하지만, 베어모바일Lite를 계약하면 계약 기간은 초기화됩니다."
베어모바일 포인트를 BearPay 포인트로 변환하는 방법을 알려주세요.,마이페이지의 포인트 관리 화면에서 변환할 포인트 수를 선택해 변환할 수 있습니다. 변환 대상은 계약 회선과 연동된 BearPay 계정 또는 특전 지급 대상으로 설정된 BearPay 계정입니다. 자동으로 포인트를 변환하는 기능도 이용하실 수 있습니다.
베어모바일 포인트 확인은 어디에서 할 수 있나요?,베어모바일Lite 마이페이지의 포인트 페이지 또는 청구서에서 확인할 수 있습니다.
마이페이지에서 BearPay 잔액은 어디에서 확인할 수 있나요?,마이페이지 또는 「BearPay 앱」에서 잔액을 확인할 수 있습니다.
