question,answer
마이페이지에서 「베어모바일 ID」 확인 방법을 알려주세요 (해지한 경우).,로그인 화면의 「ID를 잊으신 분」을 클릭하면 「베어모바일 ID」를 확인할 수 있습니다.
마이페이지에서 결제 방법 확인 또는 변경은 어떻게 하나요?,결제 방법의 확인 및 변경은 마이페이지에서 할 수 있습니다.
마이페이지에서 옵션 서비스 확인/신청/해지는 어떻게 하나요?,"마이페이지에 로그인한 후, 「옵션 서비스 변경」에서 절차를 진행할 수 있습니다."
"마이페이지에서 보안 번호 입력을 요구받았는데, 어떻게 해야 하나요?",SMS(이메일)로 전송된 3자리 보안 번호를 마이페이지에 입력해 주세요.
마이페이지에서 다른 휴대전화 번호로 로그인하는 방법을 알려주세요.,"먼저 마이페이지에서 로그아웃한 후, 로그인하려는 베어모바일 ID(베어모바일Lite의 휴대전화 번호 또는 영숫자 ID)와 마이페이지 비밀번호를 사용해 다시 로그인해 주세요."
마이페이지에서 요금 결제를 신용카드에서 계좌이체로 변경하려면 어떻게 해야 하나요?,"마이페이지에서 계좌이체 신청을 하거나, 결제 방법 변경 신청서를 요청하여 작성 후 우편으로 보내 주세요."
마이페이지에서 요금 결제를 다른 신용카드로 변경하려면 어떻게 해야 하나요?,"마이페이지에 로그인한 후, 「결제 방법 변경」에서 절차를 진행해 주세요."
마이페이지에서 현재 등록된 결제 계좌를 다른 계좌로 변경하려면 어떻게 해야 하나요?,"마이페이지에서 계좌이체 신청을 하거나, 결제 방법 변경 신청서를 요청하여 작성 후 우편으로 보내 주세요."
마이페이지에서 통화 옵션 변경 방법을 알려주세요.,해당 절차는 마이페이지에서 진행할 수 있습니다.
마이페이지에 대해 자세히 알려주세요.,"마이페이지는 이용 요금 확인, 계약 내용 확인 및 변경 등을 할 수 있는 회원 전용 서비스입니다."
마이페이지 비밀번호를 확인할 때 4자리 비밀번호를 3회 틀려서 잠금이 걸렸습니다. 해제 방법을 알려주세요.,밤에 자동으로 해제됩니다. 또는 채팅 지원에 문의해 주세요.
마이페이지 로그인 비밀번호 변경 방법을 알려주세요.,"마이페이지에 로그인한 후, 「계정 관리」에서 절차를 진행할 수 있습니다."
마이페이지 로그인 시 비밀번호 확인 방법을 알려주세요(계약 중인 경우).,"4자리 비밀번호를 알고 있다면, 마이페이지 로그인 화면의 「비밀번호를 잊으신 분」에서 비밀번호를 재설정할 수 있습니다."
이메일 주소 이전과 관련된 해지 방법을 알려주세요.,"베어모바일을 계약하고 있었던 경우에도, My 베어모바일에서 해지할 수 있습니다."
로그인 시 비밀번호를 확인하는 방법을 알려주세요(해지한 경우).,로그인 화면의 「비밀번호를 잊으신 분」에서 비밀번호를 확인할 수 있습니다.
한번 다운로드한 eSIM 프로파일을 삭제해버렸습니다. 어떻게 하면 되나요?,"eSIM 프로파일을 한 번 삭제하면, 애플리케이션에서 eSIM 설정을 계속할 수 없습니다. 이 경우 마이페이지에서 eSIM 프로파일 재발행을 신청한 후, 마이페이지 안내에 따라 설정을 진행해 주세요."
한 번 해지한 SIM 카드로 재계약할 수 있나요?,재계약은 불가능합니다. 새로 신청하셔야 합니다.
중고 휴대전화가 도난품인지 확인하고 싶습니다.,"휴대전화가 네트워크 이용 제한에 걸려 있는 경우, 불법으로 입수된 가능성이 있습니다. 단말기의 제조번호(IMEI)를 확인하여 네트워크 이용 제한이 있는지 확인해 주세요."
타사에서 번호이동(MNP 전입)이 불가능한 경우도 있나요?,"현재 사용 중인 통신사의 계약자 이름과 베어모바일Lite의 계약자 이름이 다를 경우, MNP로 신청할 수 없습니다. 명의를 변경하거나, 현재 명의로 베어모바일Lite에 신청해야 합니다."
"타사에서 베어모바일Lite로 이동한 경우, 언제부터 서비스를 이용할 수 있나요?","SIM 카드 초기 설정이 완료되는 즉시 서비스를 이용할 수 있습니다. 신청 완료 후, 빠르면 다음 날 SIM 카드가 발송됩니다. 도착한 SIM 카드를 스마트폰에 삽입하고 초기 설정을 진행해 주세요."
"타사 제조 휴대전화를 베어모바일Lite에서 사용할 경우, SIM 락 해제가 필요한가요?","네, SIM 락이 걸려 있는 제품은 사용할 수 없습니다."
주소 변경 절차는 어떻게 하나요?,마이페이지에서 절차를 진행할 수 있습니다.
사용 가능한 신용카드는 무엇인가요?,"VISA, Mastercard 신용카드를 등록할 수 있습니다. (AMEX는 사용하실 수 없습니다)"
이용 현황이나 이용 가능 금액 확인 방법을 알려주세요. [베어모바일 일괄 결제],마이페이지에서 이용 현황을 확인할 수 있습니다.
할인이나 캠페인 상세 정보는 어디서 확인할 수 있나요?,해당 정보는 마이페이지에서 확인하실 수 있습니다.
"동작 확인이 완료된 휴대전화를 구입했는데, SIM 카드를 삽입해도 통신이 되지 않는 이유는 무엇인가요?","베어모바일Lite에서 통신을 사용하려면, SIM 락이 해제된 단말기여야 하며 통신 설정(APN 설정 등)이 필요합니다."
동일 명의로 몇 회선까지 계약할 수 있나요?,동일 명의로 최대 10회선까지 계약이 가능합니다.
문의하고 싶을 때는 어떻게 하면 되나요?,고객센터나 베어모바일Lite의 공식 LINE 계정을 통해 채팅으로 문의할 수 있습니다. 레귤러 플랜 이용자라면 베어모바일 매장에서의 대응도 가능합니다. 대응 매장 정보는 홈페이지나 챗봇에서 확인해 주세요.
계약 시 필요한 것은 무엇인가요?,"계약자 본인의 신분증, 신용카드, 이메일 주소가 필요합니다. 현재의 전화번호를 유지하려면, 현재 통신사에서 MNP 예약번호를 미리 받아야 합니다."
계약 내용을 확인하는 방법을 알려주세요.,"요금제, 캠페인 등 계약 내용은 마이페이지에서 확인할 수 있습니다."
계약 후 전화번호를 변경할 수 있나요?,전화번호 변경은 마이페이지에서 계약자 본인이 직접 절차를 진행해 주세요.
계약 시 등록한 이메일 주소를 확인하거나 변경할 수 있나요?,계약 시 등록한 이메일 주소는 마이페이지에서 확인 및 변경할 수 있습니다.
계약 시 설정한 4자리 비밀번호(교환기용 비밀번호)를 잊어버렸습니다. 확인 방법이 있나요?,채팅 고객센터에 문의해 주세요. 비밀번호가 기재된 문서를 우편으로 보내드립니다.
"계약자가 사망한 경우, 절차가 필요한가요?","번거로우시겠지만, 「승계」 또는 「해지」 절차를 진행해 주세요."
계약자의 이름을 변경할 수 있나요? (개명/개칭/양도/명의 변경/승계),"개명, 개칭, 양도, 승계 등의 절차는 접수받고 있습니다."
자녀에게 휴대전화를 사용하게 하기 위해 부모 명의로 계약해도 괜찮나요?,"자녀가 사용하는 경우에도, 계약자는 부모 명의(법정 대리인)로 입력하고, 사용자 정보란에 자녀의 정보를 입력해 주세요. 본인 확인 서류는 계약자의 것을 업로드해 주세요."
가족 명의의 휴대전화를 본인 명의로 변경하여 이전할 수 있나요? [휴대전화 번호 이동(MNP)] (타사 → 베어모바일Lite),타사에서 베어모바일Lite로 이동할 때는 원칙적으로 타사 명의와 베어모바일Lite의 계약 명의가 동일해야 합니다.
연령 정보 제공 기능·연령 인증(연령 확인) 설정 방법을 알려주세요.,연령 정보를 처음 제공할 때는 각 사이트에서 사용자가 정보 제공에 동의해야 합니다. 연령 정보 제공 관련 등록 및 설정은 마이페이지에서 가능합니다.
매장에서 신청할 수 있나요?,"「레귤러 플랜」은 베어모바일 매장에서 신청이 가능합니다. 「스몰 플랜」은 매장에서 신청을 받지 않으며, 온라인으로만 신청해 주세요."
필요 서류 업로드 방법을 알려주세요.,SIM 카드와 eSIM 중 어느 것을 신청하느냐에 따라 업로드 방법이 다릅니다.
보유 중인 휴대전화의 SIM 카드 크기를 모르겠어요.,보유 중인 스마트폰의 사용 설명서나 제조사 사이트를 참고하여 지원하는 SIM 카드 크기를 확인해 주세요. 베어모바일Lite는 표준 SIM / 마이크로 SIM / 나노 SIM의 세 가지 크기에 대응하는 멀티 SIM을 제공합니다. 적절한 크기를 확인한 후 해당 크기로 잘라서 사용하세요.
절차에 필요한 수수료는 있나요?,신규 계약이나 번호 이동 등 각종 절차에는 수수료가 전혀 들지 않습니다.
휴대전화를 해지하려면 어떻게 해야 하나요?,해지 절차의 자세한 내용은 당사 안내 페이지를 확인해 주세요.
휴대전화를 도난당했거나 분실한 경우 어떻게 해야 하나요? (SIM 카드/eSIM 재발행),"부정 사용을 방지하기 위해, 먼저 마이페이지나 전화를 통해 회선을 정지해 주세요."
휴대전화 요금 결제에 「BearPay 잔액」을 사용하는 방법을 알려주세요.,마이페이지에서 절차를 진행하실 수 있습니다.
휴대전화 요금의 결제 상황을 확인하는 방법을 알려주세요.,"결제 상황은 마이페이지에서 확인할 수 있습니다. 단, 결제 기한일로부터 약 1주는 반영에 시간이 걸릴 수 있습니다."
결제 일정에 대해 알려주세요.,매월 1일부터 말일까지의 이용 요금은 다음 달 26일(결제일이 공휴일인 경우는 다음 영업일)에 청구됩니다.
"결제 기한까지 자동 이체가 되지 않은 경우, 어떻게 해야 하나요?","재이체는 진행되지 않으므로, 이후에 발송되는 납부용지(청구서)로 결제해 주세요. BearPay 청구서 결제, 마이페이지에서의 결제, 지정 계좌로의 이체도 가능합니다."
결제 기한까지 요금을 납부하지 않으면 어떻게 되나요?,"베어모바일Lite가 정한 시점까지 미납이 확인되면, 회선 이용 정지 또는 계약 해지가 진행될 수 있습니다."
기한이 지난 요금을 신용카드로 납부할 수 있나요?,기한이 지난 요금도 신용카드로 결제하실 수 있습니다. 마이페이지에서 절차를 진행해 주세요.
요금 결제를 계좌 이체에서 신용카드로 변경하려면 어떻게 해야 하나요?,"마이페이지에 로그인한 후, 「결제 방법 변경」에서 절차를 진행하실 수 있습니다."
요금제를 변경하는 방법을 알려주세요.,마이페이지에서 절차를 진행하실 수 있습니다.
신규 계약 시 절차를 알려주세요.,"새 전화번호를 취득하는 경우, 타사에서 번호 이동(MNP 전입)하는 경우, 베어모바일에서 이동하는 경우 각각 절차가 다릅니다."
신규 가입 시 필요한 서류는 무엇인가요?,본인 확인을 위해 운전면허증 등 신분증이 필요합니다.
신규 계약 후 첫 청구에 대해 알려주세요.,"기본 요금은 「레귤러 플랜」이 월 2,728엔, 「스몰 플랜」은 월 990엔입니다. 통화 옵션이나 반입 단말기 보증 옵션을 선택한 경우에는 해당 월 요금이 추가됩니다. 첫 달 요금은 일할 계산됩니다."
"신규 신청 시, 본인 확인 서류에 기재된 주소와 다른 주소로 SIM 카드를 배송받을 수 있나요?",SIM 카드는 본인 확인 서류에 기재된 주소로만 배송됩니다. 그 외의 주소로는 배송이 불가능합니다.
"월 중에 서비스를 시작한 경우, 월 요금은 일할 계산되나요?","네, 요금제 및 통화 정액 등의 옵션 서비스 월 요금은 일할 계산됩니다."
"월 중에 해지한 경우, 요금은 일할 계산되나요?","월 중 해지에 대해서는 일할 계산이 이루어지지 않습니다. 단, 「반입 단말기 보증 supported by AppleCare Services」 및 「반입 단말기 보증」은 일할 계산됩니다."
미성년자도 계약이 가능한가요?,만 18세 이상이라면 계약이 가능합니다.
본인 확인 서류 업로드가 되지 않습니다. 어떻게 해야 하나요?,사용 중인 브라우저가 권장 브라우저가 아닐 수 있습니다. 사용 환경을 다시 확인해 주세요.
기기 변경(기종 변경)을 하려면 어떻게 해야 하나요?,베어모바일Lite에서는 기기 변경용 휴대전화를 판매하지 않습니다. 고객님께서 직접 SIM 프리 단말기를 준비해 주세요.
매월 청구 마감일과 납부 기한은 언제인가요?,"청구 마감일은 매월 말일이며, 납부 기한은 다음 달 26일(납부일이 공휴일인 경우는 다음 영업일)입니다. 신용카드로 결제하는 경우, 카드사 규정에 따른 출금일이 적용됩니다."
법인 명의로 계약할 수 있나요?,법인 고객의 신청은 접수하지 않습니다.
해외에서의 신청이나 해외 배송은 가능한가요?,해당 서비스는 제공되지 않습니다.
해외에서 휴대전화 해지 절차를 진행할 수 있나요?,"국제 로밍이 가능한 휴대전화를 사용하는 경우, 안내 페이지에서 절차를 진행할 수 있습니다. 국제 로밍이 불가능한 경우, 출국 전에 해지 절차를 완료해 주세요."
현재 가입 중인 할인이나 캠페인을 확인하는 방법을 알려주세요.,마이페이지에서 확인할 수 있습니다.
"신청을 취소하고 싶은 경우, 어떻게 해야 하나요?","일부 조건 하에서 취소가 가능합니다. 단, 신청자 본인이 아닌 경우에는 취소 요청을 접수할 수 없습니다."
신청 중에 오류가 발생해 진행할 수 없게 되었습니다. 어떻게 해야 하나요?,사용 중인 브라우저가 권장 브라우저가 아닐 수 있습니다. 이용 환경을 다시 확인해 주세요.
신청 후 언제부터 서비스를 이용할 수 있나요?,계약하는 SIM 종류에 따라 이용 시작일이 다릅니다.
"신청 시 잘못된 정보를 입력한 경우, 어떻게 해야 하나요?","계약이 완료되기 전이라면 신청을 취소할 수 있습니다. 취소는 당사 웹사이트에서 접수 가능합니다. 계약이 완료되면 완료 안내 메일이 발송되며, 해당 메일 수신 이후에는 취소가 불가능합니다."
긴급 재난 문자 수신 설정/변경 방법을 알려주세요.,긴급 재난 문자 수신 설정은 사용하는 기기 종류에 따라 다릅니다.
내가 가지고 있는 휴대전화도 사용할 수 있나요?,동작 확인이 완료된 휴대전화라면 이용할 수 있습니다.
자택 이외의 주소로 배송이나 전송이 가능한가요?,"본인 확인 서류에 기재된 주소 외에는 배송이나 전송, 택배함 배송은 불가능합니다."
해지 후 마이페이지에 로그인할 수 없게 되었습니다. 어떻게 해야 하나요?,"해지나 타사로 번호 이동(MNP 전출), 또는 베어모바일로의 이동 후에는 해지일 이후부터는 베어모바일 ID로 로그인해야 합니다."
해지 후 청구 금액 확인 방법을 알려주세요.,해지 후 90일 이내의 고객은 마이페이지에서 청구 금액 상세를 확인할 수 있습니다. 해지 후 91일이 지난 고객은 마이페이지에서 청구서/내역 명세서를 다운로드할 수 있습니다.
해지 시 SIM 카드를 반납해야 하나요?,해지 시 SIM 카드 반납은 필요하지 않습니다. 고객님께서 직접 폐기해 주세요.
해지 시 계약 해지금이 발생하나요?,해지 시 계약 위약금은 발생하지 않습니다.
인증 코드를 입력하기 전에 「인증 코드 입력」 화면을 닫아버렸는데 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱],「이메일로 받기」 또는 「자동 음성 통화로 받기」를 다시 탭하면 인증 코드 입력 화면으로 돌아갈 수 있습니다.
인증 코드를 잘못 입력했는데 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱],정확한 인증 코드를 다시 입력할 수 있습니다. 「이메일로 받기」 또는 「자동 음성 통화로 받기」를 다시 탭해서 인증 코드를 받아 주세요.
청구서가 도착했습니다. 「BearPay」로 결제할 수 있나요?,「BearPay 청구서 결제」를 이용하실 수 있습니다. 결제는 BearPay 머니를 사용할 수 있습니다.
스팸 메일이 도착할 경우의 대처 방법을 알려주세요.,마이페이지에 로그인 후 「스팸 메일 대책」에서 설정이 가능합니다.
스팸 메일 설정 변경 방법을 알려주세요. [이메일 주소 이전],베어모바일 메일(@bearmobile.ne.jp)에서는 스팸 메일 설정 변경이 가능합니다. 그 외의 이메일 주소는 설정 변경이 불가능합니다.
통신이 「3G」로 표시되는 이유는 무엇인가요?,iPhone/iPad의 통신 설정이 제대로 되어 있지 않을 가능성이 있습니다. 설정을 다시 확인해 주세요.
통신 속도가 느려졌을 때의 대처 방법을 알려주세요.,"데이터 통신량이 상한에 도달해 속도 제한이 걸린 경우, 마이페이지에서 추가 데이터를 구매하면 원래 속도로 복구할 수 있습니다."
통신 속도 제한 알림 메일 설정 방법을 알려주세요.,"초기 설정에서는 SMS로 알림 받기로 되어 있습니다. 알림 여부나 수신처 변경 및 추가를 원하시는 경우, 마이페이지에서 설정을 변경할 수 있습니다."
통상 속도로 되돌리는 설정을 「오토차지 ON(쾌적 모드)」 또는 「오토차지 OFF(제한 모드)」로 변경하려면 어떻게 해야 하나요?,해당 설정은 마이페이지에서 변경할 수 있습니다.
통화가 되지 않고(서비스 지역외로 표시됨) 있을 경우 어떻게 해야 하나요?,자주 묻는 질문 페이지 등에서 대처 방법을 확인해 주세요.
통화가 끊어지는 경우에는 어떻게 해야 하나요?,"전원을 껐다가 다시 켜거나, SIM 카드를 다시 삽입해 보세요."
"통화 또는 착신이 되지 않는 경우, 어떤 원인이 있을 수 있나요?",요금 미납이나 설정에 의한 정지 등이 원인일 수 있습니다. 구체적인 해결 방법은 원인에 따라 다릅니다.
통화 요금에 대해 자세히 알려주세요. [레귤러 플랜 / 스몰 플랜],"「레귤러 플랜」과 「스몰 플랜」에서는 국내 통화에 30초당 220원의 요금이 부과됩니다. 월 50000원의 「통화 정액 옵션」을 선택하면 국내 통화가 무제한으로 이용 가능합니다. 단, 일부 통화는 무료 대상에서 제외됩니다."
통화 내역서를 서면으로 확인할 수 있나요?,"마이페이지에서 PDF 파일로 출력하거나, 우편으로 요청하여 확인할 수 있습니다. 우편 요청 시에는 월별 2200원(세금 포함)의 수수료와 1000원(세금 포함)의 우편료가 부과됩니다."
전파 상태가 양호함에도 「연결되지 않았습니다」라고 표시되는 경우 어떻게 해야 하나요? [베어모바일Lite eSIM 간단 설정 앱],일시적인 문제일 수 있습니다. 기기를 한 번 재시작해 보세요.
[eSIM] APN 설정(모바일 네트워크 설정)을 했음에도 불구하고 통신이 되지 않는 경우?,eSIM 프로파일 다운로드나 APN 설정이 제대로 이루어지지 않았을 가능성이 있습니다.
"[iPhone/iPad]에서 「서비스권외」 또는 「검색 중」으로 표시되어 접속이 되지 않는 경우, 어떻게 해야 하나요?",일시적인 문제로 인해 「서비스권외」나 「검색 중」으로 표시될 수 있습니다.
[iPhone/iPad]에서 인터넷이 연결되지 않는 경우 어떻게 해야 하나요?,"설정을 변경하거나, 단말기를 재시작하거나, SIM 카드를 다시 삽입해 보세요."
"[iPhone]에서 eSIM 프로파일을 다운로드할 때 오류가 발생한 경우, 어떻게 해야 하나요?",오류 메시지가 표시된 화면에 따라 대응 방법이 달라집니다.
